"Figure 1. Statewide Testing Results for Virginia Children < 72 months, 2001-2011 "
Reported Tested Confirmed Elevated 
"120,000 "
"102,532 100,407 98,704 "
"100,000 91,308 "
"86,310 "
"82,341 "
"80,000 69,647 "
"65,867 "
"60,000 51,459 51,444 "
"39,771 "
"40,000 "
"20,000 "
470 560 411 466 411 430 337 377 417 324 254 
0 
2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 
Note: Results based on one test per child per year.  The reporting of elevated blood lead levels is required under the Regulations for Disease Reporting and Control.  
"Effective July 1, 2001, regulations require the reporting of all lead tests performed on children under 72 months of age by CLIA approved laboratories.  The number "
"of children reported tested each year is influenced by several factors that include the number of children born in Virginia each year, migration of children into and out "
"of the state or to a different locality, and the number of children tested and reported in compliance with the regulations. These statistics are preliminary, as the "
database will accept historical data as made available and continuous data quality control may depict minor changes. 
Figure 2. Number of children < 72 months of age with reported confirmed elevated blood lead
"levels ≥ 10 µg/dL, by age category: Virginia, 2011 "
90 
85 
80 
70 
67 
60 
51 
50 
40 
30 28 
20 19 
10 
4 
0 
0-11 12-23 24-35 36-47 48-59 60-71 
Note: A „confirmed‟ elevated blood lead level (EBLL) is defined as a single elevated venous test  10 g/dL or two elevated capillary tests within 
84 days/12 weeks performed by a CLIA approved lab and is only counted once in the year in which it initially occurred.  The reporting of 
"elevated blood lead levels is required under the Regulations for Disease Reporting and Control.  Effective July 1, 2001, regulations require the "
"reporting of all blood lead tests performed on children under 72 months of age by CLIA-approved laboratories. These statistics are preliminary, "
as the database will accept historical data as made available and continuous data quality control may depict minor changes. 
"  Table 1. Summary of environmental investigations, children < 72 months of age: Virginia, 2011  "
Number of environmental intervention blood lead investigations  performed 44 
Number of “newcomer/refugee” children with EBLL requiring an 
investigation1 
Lead dust hazard on floors  24 
Lead dust hazard on window sills  25 
Lead dust hazard on window wells 2 
Lead dust hazard on other housing components 
"(porch post, bathtub, blinds) 10 "
Deteriorated lead based paint on interior surfaces 17 
Deteriorated lead based paint on exterior surfaces 22 
Soil lead hazards identified (children‟s play area) 10 
Soil lead hazards identified (non play areas)  4 
Lead in water above 15 ppb: plumbing or well  1 
"Lead from deteriorated items such as mini blinds, bathtubs, antique "
furniture 6 
"Other (keys, dishes, pottery, pots, jewelry, batteries, toys, misc.) 2 "
Kohl and/or Surma (eye-liner) 1 
Home remedies 1 
Occupational exposure from parent or caregiver 4 
Reported exposure from renovation activities  1 
Note: Environmental intervention blood lead investigations are performed on all confirmed venous elevated blood lead levels  20 µg/dL or persistent confirmed 
blood lead levels of 15 to 19 µg/dL on children < 72 months of age.  Environmental investigations / risk assessments not conducted or completed were due to varying 
reasons such as the family moved to a new address or the family refused inspection.  Multiple environmental investigations may be required for the same child due to 
"the possibility of lead exposure from more than one location, and risk assessments may not agree with 2011 EBLLs reported, as overlap into the following year may "
occur. Each source of exposure (dust etc.) was only counted once per address.
3 
"Reported number of children tested for elevated blood lead levels (EBLLs), by locality of residence, under 36 months of age:",""
"Virginia, 2011 ",""
Population Number Percent Confirmed Blood Lead Level Category ,""
< 36 Number Testing Confirmed  Confirmed 10-14 15-19 20-44 45-69 ,≥ 70 
^,""
Locality FIPS Months Tested Rate/1000 Elevated Elevated µg/dL µg/dL µg/dL µg/dL ,µg/dL 
"Accomack County 51001 1,155 676 585 3 0.4% 1 1 1 ",""
"Albemarle County 51003 3,303 632 191 3 0.5% 3 ",""
Alleghany County 51005 455 69 152 0.0% ,""
Amelia County 51007 442 88 199 0.0% ,""
"Amherst County 51009 1,036 254 245 1 0.4% 1 ",""
Appomattox County 51011 493 153 310 1 0.7% 1 ,""
"Arlington County 51013 7,466 2,093 280 2 0.1% 2 ",""
"Augusta County 51015 2,249 531 236 0.0% ",""
Bath County 51017 92 42 457 0.0% ,""
"Bedford County 51019 1,904 231 121 0.0% ",""
Bland County 51021 165 27 164 0.0% ,""
Botetourt County 51023 896 128 143 1 0.8% 1 ,""
Brunswick County 51025 508 175 344 3 1.7% 1 2 ,""
Buchanan County 51027 652 159 244 2 1.3% 1 1 ,""
Buckingham County 51029 584 152 260 1 0.7% 1 ,""
"Campbell County 51031 1,783 289 162 0.0% ",""
"Caroline County 51033 1,188 253 213 0.0% ",""
Carroll County 51035 926 197 213 0.0% ,""
Charles City County 51036 165 22 133 0.0% ,""
Charlotte County  51037 438 139 317 2 1.4% 2 ,""
"Chesterfield County 51041 11,511 2,521 219 7 0.3% 6 1 ",""
Clarke County 51043 425 47 111 0.0% ,""
Craig County 51045 160 18 113 0.0% ,""
"Culpeper County 51047 1,904 712 374 0.0% ",""
Cumberland County 51049 385 99 257 0.0% ,""
Dickenson County 51051 515 76 148 0.0% ,""
Dinwiddie County 51053 933 75 80 0.0% ,""
Essex County 51057 389 73 188 0.0% ,""
4 ,""
"Reported number of children tested for elevated blood lead levels (EBLLs), by locality of residence, under 36 months of age:",""
"Virginia, 2010 ",""
Population Number Percent Confirmed Blood Lead Level Category ,""
< 36 Number Testing Confirmed  Confirmed 10-14 15-19 20-44 45-69 ,≥ 70 
^,""
Locality FIPS Months Tested Rate/1000 Elevated Elevated µg/dL µg/dL µg/dL µg/dL ,µg/dL 
"Fairfax County  51059 43,507 6,986 161 17 0.2% 10 3 4 ",""
"Fauquier County 51061 2,154 362 168 1 0.3% 1 ",""
Floyd County 51063 495 18 36 0.0% ,""
Fluvanna County 51065 932 178 191 0.0% ,""
"Franklin County 51067 1,881 77 41 0.0% ",""
"Frederick County 51069 2,876 269 94 0.0% ",""
Giles County 51071 529 29 55 0.0% ,""
"Gloucester County 51073 1,089 113 104 0.0% ",""
Goochland County 51075 606 251 414 1 0.4% 1 ,""
Grayson County 51077 416 84 202 1 1.2% 1 ,""
Greene County 51079 772 130 168 0.0% ,""
Greensville County 51081 282 5 18 0.0% ,""
